Branch,Weather Event,Date of Weather Event,Year,Appropriation,"Line Item/
SAG","Line Item/
SAG title",Details of Expense,Installation,State,Cost,Unnamed: 11
USAR,Flooding,2023-07-01 00:00:00,2023.0,OMA,132,FSRM,Facility Damage,"ARC, White River",VT,850.0,0.0
USANG,MAWAR,2023-05-01 00:00:00,2023.0,OMARNG,132,FSRM,HVAC/Doors/Windows/Roofs ,Multiple,Guam,9800.0,0.0
USANG,Flooding,2023-07-01 00:00:00,2023.0,OMARNG,132,FSRM,Training roads/culverts/roofs,Camp Smith,NY,5900.0,0.0
USANG,Flooding,2023-07-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage,Jackson,KY,14900.0,0.0
USANG,Tornado,2023-03-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage,Armory,MS,16500.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Arcadia ,FL,3960.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Ft Myers,FL,1460.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Palmetto,FL,1240.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Bradenton,FL,1340.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Cocoa,FL,1460.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Orlando,FL,1530.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Crystal River,FL,1250.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Dade,FL,1640.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Fort Pierce,FL,1460.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Lake Wells,FL,60.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Sarasota,FL,240.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage C-23 Hanger,Brooksville,FL,60.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Fern Creek Readiness Center,Orlando,FL,30.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage AASF #1/#1822,JAX-Cecil,FL,120.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Melbourne,FL,30.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Barracks and C-12 Hanger,St Augustine,FL,100.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility and Range Damage JTC,Cp Blanding,FL,150.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Eustis,FL,100.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Winter Haven,FL,30.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center/UTES,Avon Park,FL,20.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Homestead,FL,10.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Sanford,FL,10.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Tampa,FL,10.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Tavares,FL,10.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Callaway Field Maint Shop,W Palm Beach,FL,30.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Wauchula,FL,30.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center/ Maint Fac,Plant City,FL,20.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Readiness Center,Bartow,FL,1200.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Armory,Valdosta,GA,130.0,0.0
USANG,Flooding/Wind,2023-08-01 00:00:00,2023.0,OMARNG,132,FSRM,Facility Damage Island Wide,Multiple,PR,13240.0,0.0
